# fipstate,fipscty,ActiveIngred.Use.kg
5.30E+01,6.90E+01,2321.3
5.30E+01,7.10E+01,3074130
5.30E+01,7.30E+01,543786.6
5.30E+01,7.50E+01,851034.9
5.30E+01,7.70E+01,3678406.4
5.40E+01,1.00E+00,997.5
5.40E+01,3.00E+00,81646
5.40E+01,5.00E+00,192.5
5.40E+01,7.00E+00,1426.8
5.40E+01,9.00E+00,1438.3
5.40E+01,1.10E+01,1321.8
5.40E+01,1.30E+01,987.1
5.40E+01,1.50E+01,504.7
5.40E+01,1.70E+01,876.5
5.40E+01,1.90E+01,752.8
5.40E+01,2.10E+01,1693.8
5.40E+01,2.30E+01,3857.2
5.40E+01,2.50E+01,12004.9
5.40E+01,2.70E+01,21721.3
5.40E+01,2.90E+01,285.4
5.40E+01,3.10E+01,26436.1
5.40E+01,3.30E+01,1648.2
5.40E+01,3.50E+01,6013
5.40E+01,3.70E+01,74544.9
5.40E+01,3.90E+01,752.6
5.40E+01,4.10E+01,2079.9
5.40E+01,4.30E+01,785.4
5.40E+01,4.50E+01,29.2
5.40E+01,4.70E+01,6.3
5.40E+01,4.90E+01,825.7
5.40E+01,5.10E+01,1411
5.40E+01,5.30E+01,26700.3
5.40E+01,5.50E+01,1069.9
5.40E+01,5.70E+01,4532.5
5.40E+01,5.90E+01,230.5
5.40E+01,6.10E+01,912.6
5.40E+01,6.30E+01,11077.7
5.40E+01,6.50E+01,1888.2
5.40E+01,6.70E+01,1369.7
5.40E+01,6.90E+01,1688.8
5.40E+01,7.10E+01,10511
5.40E+01,7.30E+01,442
5.40E+01,7.50E+01,5533.9
5.40E+01,7.70E+01,8092.5
5.40E+01,7.90E+01,1491.7
5.40E+01,8.10E+01,970.5
5.40E+01,8.30E+01,6850.1
5.40E+01,8.50E+01,1305.8
5.40E+01,8.70E+01,1891.5
5.40E+01,8.90E+01,1072.5
5.40E+01,9.10E+01,722.4
5.40E+01,9.30E+01,1211.8
5.40E+01,9.50E+01,620.9
5.40E+01,9.70E+01,1757.6
5.40E+01,9.90E+01,1001.3
5.40E+01,1.01E+02,256.7
5.40E+01,1.03E+02,488.2
5.40E+01,1.05E+02,1122.6
5.40E+01,1.07E+02,2503.9
5.40E+01,1.09E+02,33.2
5.50E+01,1.00E+00,466126.9
5.50E+01,3.00E+00,5260.7
5.50E+01,5.00E+00,202002.3
5.50E+01,7.00E+00,6519.9
5.50E+01,9.00E+00,123067.1
5.50E+01,1.10E+01,124811.4
5.50E+01,1.30E+01,27906.5
5.50E+01,1.50E+01,94351.2
5.50E+01,1.70E+01,181988.6
5.50E+01,1.90E+01,136049.4
5.50E+01,2.10E+01,235119.9
5.50E+01,2.30E+01,78701.2
5.50E+01,2.50E+01,372489
5.50E+01,2.70E+01,303349.9
5.50E+01,2.90E+01,77989.4
5.50E+01,3.10E+01,2913
5.50E+01,3.30E+01,229181.4
5.50E+01,3.50E+01,89909.8
5.50E+01,3.70E+01,462.2
5.50E+01,3.90E+01,196239.1
5.50E+01,4.10E+01,3321.2
5.50E+01,4.30E+01,297008.2
5.50E+01,4.50E+01,223940.9
5.50E+01,4.70E+01,122268.2
5.50E+01,4.90E+01,200350.4
5.50E+01,5.10E+01,423
5.50E+01,5.30E+01,96995
5.50E+01,5.50E+01,198819.9
5.50E+01,5.70E+01,116799.3
5.50E+01,5.90E+01,68979.6
5.50E+01,6.10E+01,94617.5
5.50E+01,6.30E+01,62769.5
5.50E+01,6.50E+01,248640
5.50E+01,6.70E+01,299120.4
5.50E+01,6.90E+01,24636.8
5.50E+01,7.10E+01,139638.6
5.50E+01,7.30E+01,221683
5.50E+01,7.50E+01,85312.1
5.50E+01,7.70E+01,102263
5.50E+01,7.80E+01,0.1
5.50E+01,7.90E+01,4182.7
5.50E+01,8.10E+01,109227.3
5.50E+01,8.30E+01,128126.9
5.50E+01,8.50E+01,4571.2
5.50E+01,8.70E+01,196904.6
5.50E+01,8.90E+01,42705.2
5.50E+01,9.10E+01,54918.3
5.50E+01,9.30E+01,152531.8
5.50E+01,9.50E+01,128295.1
5.50E+01,9.70E+01,835855.4
5.50E+01,9.90E+01,11346.9
5.50E+01,1.01E+02,96333
5.50E+01,1.03E+02,77544
5.50E+01,1.05E+02,336775.7
5.50E+01,1.07E+02,54611.5
5.50E+01,1.09E+02,193609.2
5.50E+01,1.11E+02,160097.7
5.50E+01,1.13E+02,12851.1
5.50E+01,1.15E+02,160509.8
5.50E+01,1.17E+02,122958.6
5.50E+01,1.19E+02,103728.5
5.50E+01,1.21E+02,174656
5.50E+01,1.23E+02,124406.4
5.50E+01,1.25E+02,1017.7
5.50E+01,1.27E+02,213080.6
5.50E+01,1.29E+02,26158.4
5.50E+01,1.31E+02,70703.5
5.50E+01,1.33E+02,72083
5.50E+01,1.35E+02,144280.1
5.50E+01,1.37E+02,357246.6
5.50E+01,1.39E+02,112220.7
5.50E+01,1.41E+02,61761.3
5.60E+01,1.00E+00,3317.2
5.60E+01,3.00E+00,82292
5.60E+01,5.00E+00,20676.4
5.60E+01,7.00E+00,6118.9
5.60E+01,9.00E+00,9174.3
5.60E+01,1.10E+01,23245.9
5.60E+01,1.30E+01,54594.8
5.60E+01,1.50E+01,102205.5
5.60E+01,1.70E+01,2723.6
5.60E+01,1.90E+01,8433.9
5.60E+01,2.10E+01,118295.8
5.60E+01,2.30E+01,13497.2
5.60E+01,2.50E+01,9555.7
5.60E+01,2.70E+01,9324.3
5.60E+01,2.90E+01,72943.9
5.60E+01,3.10E+01,42738.2
5.60E+01,3.30E+01,17219
5.60E+01,3.50E+01,1392
5.60E+01,3.70E+01,7461.4
5.60E+01,3.90E+01,835.9
5.60E+01,4.10E+01,2856.7
5.60E+01,4.30E+01,41697.9
5.60E+01,4.50E+01,7517.3
